Chapitre
1.	*Quel de ce qui suit ne fait pas partie des principales parties d’un appareil à rayon X?
E.	Température cutanée élevée  

16.	Les méthodes qui utilisent des rayons X sont:
A.	Échographie
B.	IRM
C.	Échographie de avec substance de contraste
D.	radioscopie
E.	La tomodensitométrie  

17.	La niche bénigne présente les caractéristiques suivantes:
A.	Il est bien délimité
B.	Plateau, ménisque
C.	Plis radial disposées
D.	La lueur générale transparente, nodulaire
E.	Plis interrompu   

18.	La niche maligne présente les caractéristiques suivantes:
A.	Il est bien délimité
B.	Plateau, ménisque
C.	Plis radial disposées
D.	La lueur générale transparente, nodulaire
E.	Plis interrompu  

19.	Lequel des énoncés suivants représente causes de pneumopéritoine
A.	Ulcère gastro-duodénal
B.	La perforation du côlon
C.	Rupture oesophagienne
D.	Rupture de la rate
E.	Rupture hépatique  

20.	L’achalasie représente
A.	L’insuffisance ou l’absence de mientéric plexus d’Auerbach
B.	Excès de mienteric plexus d’Auerbach
C.	Varices oesophagiennes sont fréquemment associées
D.	Élongation oesophagienne est souvent associée
E.	Est localisée au niveau du diaphragme  

21.	Les signes radiologiques évocateurs d’occlusion du côlon:
A.	Aerocolie progressive qui s’arrête au niveau de l’obstacle
B.	Plus de 9 cm de dilatation du chèque n’est susceptible
C.	Niveaux hydroaérique avec localisation périphérique
D.	Niveaux hydroaérique avec emplacement central
E.	Rien de niveaux hydroaérique  

22.	Menetrier gastrite:
A.	Aspect secours hypertrophie de pseudopolipoid chronique annarqué
B.	Localisation principalement en moyenne 1/3
C.	Principalement au niveau des fornix
D.	Impliquer aussi bien grand que petit rayon de cintrage
E.	Impliquer seulement petite courbure  

23.	Malformation rénales congénitales de la forme:
A.	Foetale persistante lobulation
B.	Rein de fer à cheval
C.	Rein malrotatie
D.	Ectopie rénale
E.	Large rein congénitale   

24.	L’abcès de Brodie:
A.	L'emplacement préféré à le niveau desephises des os longs
B.	Zone centrale d’ostéolise
C.	L’emplacement préféré à le niveau des diaphises des os longs
D.	Zone périphérique d’ostéosclérose
E.	Zone d’ostéosclérose central  

25.	L’ostéome ostéoïde se caractérise par:
A.	Présente nidus central
B.	Zone périphérique d’ostéosclérose
C.	Se développer en diafizara compact des os longs
D.	Se développer les extrémités métaphysaires des os longs
E.	Le nidus peut présenter jusqu’à taille de 4-5 cm  

26.	Images hydroaérique peuvent être vues dans les pathologies suivantes:
A.	Abcès
B.	Kyste hydatique
C.	Caverne
D.	Hydro pneumothorax
E.	Atélectasie  

27.	*Jakobson Holzknecht signe:
A.	Pneumonie
B.	Hydro pneumothorax
C.	Atélectasie
D.	Cancer du poumon
E.	Aucune des variantes  

28.	Lequel des changements suivants se produisent dans la pneumonie interstitielle
A.	Localisation fréquente dans les segments inférieurs et postérieurs
B.	Poumon dessin plus nettement dans la variabilité de lavecinantates
C.	Poumon dessin plus fortement les deux à proximité de variabilité et de longue distance
D.	Infiltrats localisés plus souvent vers le poumon apexurile
E.	Soulignant bilatéraux uni-/ dessin hilarant (hiluri en ailes de papillon) avec des extensions sous forme de cordons opaques qui s’écartent de la khil vers les bases de données
 
29.	Le complexe primaire au sein de la primo-infection bacillaire se compose de:
A.	Affecte primaire
B.	Affecte secondaire
C.	Lymphangite
D.	Adenopathie satellite
E.	caverne
  
30.	Les cavernes pulmonaires fibreuses (grade III) présente les caractéristiques radiologiques suivantes:
A.	Zones claires, des zones opaques dans le tableau ci-dessus
B.	Apparition de l’anneau opaque d’égale épaisseur (1-2 mm)
C.	Anneau opaque (3-4 mm)
D.	À l’intérieur zone claire volumineux
E.	Niveaux hydroaérique  

31.	Le signe de Morquio:
A.	Kyste hydatique simple
B.	Kyste d’hydatide compliqué
C.	Cancer du poumon
D.	Hernie hiatale
E.	Pneumonie  

32.	Les critères radiologiques suggestifs de hamartome pulmonaire
A.	Opacité rotonde, solitaire
B.	Contour net
C.	Contour irrégulier
D.	Calcifications rarement présente
E.	Calcifications souvent présente  

33.	Opacité pulmonaire miliaire vous pouvez voir dans les pathologies suivantes:
A.	Tuberculose pulmonaire
B.	Métastases pulmonaires
C.	Cancer du poumon
D.	Atélectasie
E.	pneumonie  

34.	Les pathologies suivantes font partie du compartiment médiastinal postérieur:
A.	Kyste neurentérique
B.	Hernies hiatales
C.	Tumeurs oesophagiennes
D.	Hernies à travers le foramen de bochdalek
E.	thymome  

35.	Quelles lésions sont spontanément hyperdense dans CT:
A.	Hématome intraparenchymateuse
B.	Hématome sous-dural
C.	Hématome épidural
D.	Ischémie aigue
E.	Ischémie chronique 

36.	L’odontome:
A.	Tumeur bénigne constituée d’un conglomérat de dents rudimentaire
B.	Se développer principalement au niveau de la dernière molaire inférieure
C.	Tumeur maligne
D.	Os cortical bouffée
E.	Cavité d’1-2 cm, nets comptes qui regorge de formations opaques rondes ou polygonales
 
37.	*L’apparition de la colonne vertébrale “canne de bamboo” se trouve dans:
A.	La polyarthrite rhumatoïde
B.	La spondylarthrite anchilopoetique
C.	Pottmorbus
D.	Arthrite psoriasique
E.	Arthrite goutteuse  

38.	L’ostéome:
A.	Tumeur composée de tissu osseux adulte
B.	Souvent au niveau des os longs
C.	Souvent au niveau du bouclier d’OS
D.	Contour net
E.	Nidus central  

39.	Lequel des énoncés suivants représente le caractère général des tumeurs osseuses bénignes?
A.	Faire évoluer lentement
B.	Os cortical éclaircie mais pas une pause
C.	Ostéolyse imprécise des zones délimitées
D.	Zones de ostéosclérose imprécise délimitée
E.	N’estrechute pas après l’extirpation  

40.	L’ostéite sifilitica peut se produire sous les formes suivantes:
A.	Ostéite rarefiante
B.	Périostite sifilitica
C.	Ostéite hiperostosante
D.	Ostéochondrite
E.	Dactilite sifilitica  

41.	"Spina Ventosa” représente:
A.	Forme de la tuberculose atypique ostéoarticulaire
B.	Se rencontre prédominant chez les adultes
C.	Se localiser la diaphyse de les phalanges
D.	Se produit une réaction periostala
E.	Se localiser au niveau des épiphyses des os longs   

42.	Les modifications radiologiques de l’ostéomyélite:
A.	Ostéoporose localisée inégale dans la métaphyse des os longs
B.	Ostéolyse délimité de façon imprécise
C.	Réaction périostale
D.	In n’affecte généralement les articulations
E.	L’absence de réaction périostale  

43	.Ostéo Poikilia présente les modifications radiologiques suivantes:
A.	Plusieurs îlots de hyperostose au niveau d’un os unique
B.	Îles de taille millimétrique au niveau des épiphyses des os longs
C.	Plusieurs îlots de hyperostose au niveau de plusieurs OS
D.	Se rencontre chez les enfants
E.	Corticale épaissie beaucoup touché  

44.	Lequel des pathologies suivantes font partie de l’ostéogénèse imparfait groupe?
A.	Ostéogenèse imparfaite dès le début
B.	Lobstein ostéogénèse imparfaite
C.	Ombredanne exostozante maladie
D.	Ostéopetrosis
E.	périostite  

45.	Le rein en éponge:
A.	Surnommée la maladie de Cacchi-Ricci
B.	Dilatation rénale kystique
C.	Microcalcifications rénale bilatérale
D.	Affecte les deux reins, symétrique
E.	Retard de l’excrétion de substance de contraste  

46.	cholangio-IRM
A.	Méthode invasive
B.	Méthode non invasive
C.	Méthode irradiant
D.	Peut diagnostiquer des calculs biliaires au niveau du canal cholédoque
E.	Utilise des séquence RARE et HASTE  

47.	Les tumeurs hépatique malignes primaires sont:
A.	Carcinoma hépatique
B.	Carcinome hépatique fibrolamelar
C.	Colangiocarcinome
D.	Hémangiome
E.	Hyperplasie nodulaire   

48.	Carcinome colorectale:
A.	Imagerie changements dépendent de la forme anatomopatologie
B.	Lorsque la tumeur grande présente contour irréguliere
C.	Petite tumeur peut être facilement différenciés de polype colorectal, rarement nécessitant une biopsie
D.	Tumeur végétant avec des contours irréguliers
E.	Tomographie détecter métastases à distance  

49.	Maladie de Hirschprung:
A.	Dilatation du côlon et du rectum
B.	Est déterminée par la présence de cellules ganglionnaires mienteric
C.	Transit baryté-rectum normal
D.	Est déterminée par l’absence de cellules ganglionnaires mienteric
E.	Il faut faire avec prudence un lavement baryté  

50.	Des méthode directe pour l’examen du pancréas:
A.	Echographie
B.	Tomodensitométrie
C.	IRM
D.	ERCP
E.	Transit baryté  
